Source,Target
629,717
629,199
629,634
141,142
141,107
141,643
141,751
141,420
141,365
141,665
141,143
141,423
141,108
141,109
141,331
141,588
141,644
141,151
141,373
141,455
141,156
141,118
141,157
141,195
141,119
141,310
141,346
141,200
141,648
141,160
141,432
141,126
141,350
141,206
142,107
142,8
142,643
142,277
142,651
142,665
142,144
142,108
142,588
142,147
142,148
142,149
142,150
142,151
142,295
142,152
142,153
142,373
142,374
142,115
142,194
142,116
142,117
142,302
142,305
142,157
142,119
142,14
142,120
142,16
142,313
142,648
142,160
142,161
142,126
142,206
142,162
142,163
107,643
107,751
107,364
107,500
107,365
107,109
107,190
107,151
107,374
107,115
107,194
107,116
107,305
107,195
107,120
107,16
107,160
107,123
107,124
779,780
779,781
630,393
630,600
630,751
630,585
630,396
630,397
630,285
630,401
630,632
630,230
630,448
630,453
630,334
630,335
630,300
630,12
630,301
630,340
630,503
630,590
630,458
630,428
630,303
630,304
630,306
630,310
630,311
630,558
630,17
630,432
630,349
630,350
630,550
48,227
48,755
48,422
48,52
48,652
48,567
48,444
48,281
48,54
48,330
48,568
48,188
48,447
48,471
48,570
48,571
48,632
48,602
48,288
48,61
48,290
48,572
48,713
48,522
48,699
48,113
48,299
48,573
48,653
48,237
48,238
48,604
48,404
48,752
48,381
48,75
48,76
48,345
48,575
48,461
48,83
48,84
48,606
48,731
48,595
48,86
48,205
48,432
48,125
48,549
48,408
48,90
393,395
393,51
393,651
393,396
393,397
393,398
393,587
393,399
393,400
393,401
393,453
393,293
393,653
393,300
393,12
393,725
393,303
393,304
393,705
393,74
393,406
393,407
393,431
393,717
393,198
393,706
393,346
393,707
393,462
393,576
393,548
393,17
393,352
393,669
393,550
227,394
227,600
227,276
227,565
227,9
227,664
227,422
227,594
227,228
227,281
227,56
227,188
227,483
227,284
227,471
227,632
227,602
227,61
227,232
227,572
227,234
227,336
227,573
227,340
227,70
227,621
227,505
227,242
227,74
227,525
227,77
227,473
227,80
227,82
227,15
227,84
227,731
227,558
227,559
227,86
227,463
227,560
227,349
227,89
227,549
227,509
227,91
394,50
394,565
394,724
394,52
394,594
394,55
394,398
394,111
394,229
394,402
394,762
394,232
394,233
394,112
394,235
394,522
394,699
394,573
394,70
394,505
394,525
394,77
394,405
394,80
394,84
394,726
394,731
394,86
394,314
394,463
394,125
394,207
394,352
394,90
275,364
275,277
275,279
275,185
275,444
275,281
275,55
275,56
275,283
275,290
275,372
275,522
275,296
275,297
275,153
275,374
275,300
275,502
275,116
275,427
275,377
275,303
275,591
275,525
275,77
275,308
275,158
275,579
275,717
275,473
275,311
275,120
275,346
275,312
275,313
275,634
275,126
275,208
275,316
329,276
329,665
329,739
329,331
329,283
329,61
329,578
329,290
329,295
329,113
329,375
329,544
329,455
329,619
329,426
329,590
329,341
329,302
329,304
329,592
329,430
329,382
329,311
329,689
329,202
329,649
329,465
329,163
8,643
8,420
8,651
8,10
8,184
8,366
8,185
8,144
8,108
8,569
8,470
8,59
8,146
8,148
8,372
8,293
8,64
8,113
8,191
8,115
8,156
8,157
8,195
8,74
8,76
8,196
8,197
8,158
8,579
8,198
8,14
8,85
8,200
8,16
8,648
8,205
8,123
8,161
8,466
8,206
8,207
8,352
49,565
49,664
49,51
49,724
49,422
49,750
49,53
49,56
49,398
49,57
49,188
49,369
49,111
49,401
49,234
49,235
49,292
49,236
49,297
49,66
49,68
49,573
49,71
49,302
49,505
49,77
49,78
49,79
49,80
49,82
49,606
49,595
49,17
49,86
49,88
442,443
442,482
442,448
442,449
442,484
442,114
442,456
442,711
442,460
442,547
442,199
442,85
442,464
442,466
442,206
755,52
755,652
755,568
755,447
755,450
755,290
755,713
755,453
755,673
755,291
755,67
755,653
755,544
755,238
755,589
755,304
755,752
755,705
755,592
755,459
755,196
755,345
755,308
755,717
755,461
755,507
755,606
755,731
755,595
755,86
755,314
755,125
755,245
755,246
755,433
643,500
643,9
643,365
643,665
643,366
643,367
643,109
643,569
643,588
643,644
643,372
643,151
643,237
643,457
643,118
643,752
643,157
643,380
643,195
643,119
643,579
643,244
643,15
643,474
643,648
643,160
643,463
643,649
643,206
395,751
395,672
395,50
395,443
395,10
395,631
395,396
395,761
395,397
395,330
395,745
395,398
395,282
395,446
395,483
395,399
395,470
395,400
395,746
395,401
395,754
395,450
395,190
395,293
395,294
395,113
395,653
395,380
395,343
395,74
395,429
395,406
395,407
395,158
395,460
395,707
395,507
395,312
395,201
395,348
395,509
600,188
600,284
600,230
600,61
600,71
600,243
600,509
600,91
601,664
601,750
601,280
601,567
601,501
601,556
601,587
601,368
601,187
601,568
601,471
601,603
601,63
601,236
601,65
601,299
601,573
601,684
601,193
601,238
601,69
601,70
601,302
601,557
601,406
601,309
601,243
601,80
601,82
601,647
601,348
601,87
601,560
601,89
601,549
601,408
601,352
601,509
601,316
751,500
751,51
751,750
751,228
751,367
751,445
751,446
751,483
751,285
751,401
751,632
751,230
751,448
751,450
751,190
751,334
751,291
751,403
751,425
751,300
751,12
751,193
751,340
751,306
751,308
751,158
751,460
751,527
751,547
751,311
751,706
751,507
751,634
751,348
751,463
751,245
751,351
364,184
364,366
364,739
364,330
364,186
364,569
364,189
364,370
364,578
364,149
364,112
364,373
364,192
364,374
364,116
364,380
364,308
364,158
364,199
364,203
364,204
364,122
276,277
276,9
276,631
276,422
276,52
276,281
276,367
276,556
276,187
276,283
276,743
276,683
276,61
276,289
276,290
276,233
276,603
276,292
276,336
276,296
276,66
276,237
276,300
276,619
276,426
276,69
276,404
276,645
276,503
276,239
276,590
276,504
276,304
276,242
276,592
276,77
276,430
276,345
276,309
276,243
276,311
276,81
276,15
276,606
276,731
276,558
276,559
276,560
276,465
276,316
276,317
500,279
500,422
500,367
500,445
500,470
500,284
500,402
500,448
500,288
500,693
500,520
500,644
500,190
500,334
500,151
500,294
500,113
500,298
500,403
500,684
500,339
500,193
500,340
500,503
500,744
500,427
500,302
500,505
500,305
500,243
500,707
500,201
500,122
500,349
500,125
500,350
500,351
500,509
672,10
672,330
672,370
672,450
672,693
672,543
672,702
672,151
672,113
672,153
672,710
672,116
672,589
672,155
672,711
672,380
672,344
672,201
672,205
769,780
769,692
769,737
277,278
277,279
277,422
277,52
277,185
277,444
277,281
277,282
277,187
277,283
277,666
277,401
277,229
277,11
277,288
277,542
277,290
277,372
277,333
277,293
277,424
277,294
277,295
277,296
277,297
277,66
277,403
277,374
277,300
277,376
277,13
277,426
277,239
277,457
277,302
277,428
277,303
277,305
277,73
277,715
277,654
277,195
277,459
277,76
277,77
277,309
277,460
277,310
277,311
277,15
277,507
277,312
277,200
277,16
277,313
277,201
277,315
277,465
277,668
277,88
277,466
277,550
277,316
50,698
50,396
50,55
50,399
50,401
50,570
50,402
50,61
50,235
50,522
50,293
50,299
50,67
50,69
50,404
50,71
50,505
50,73
50,74
50,77
50,405
50,196
50,406
50,407
50,473
50,84
50,200
50,595
50,87
50,207
50,352
50,91
278,281
278,282
278,447
278,617
278,693
278,294
278,295
278,297
278,454
278,192
278,193
278,302
278,379
278,546
278,305
278,506
278,405
278,344
278,197
278,310
278,244
278,576
278,313
278,649
278,315
278,508
698,631
698,566
698,556
698,743
698,603
698,299
698,590
698,428
698,505
698,557
698,199
698,726
698,89
698,408
698,316
742,143
742,59
742,63
742,70
742,487
565,420
565,664
565,51
565,724
565,665
565,750
565,366
565,566
565,144
565,55
565,56
565,398
565,186
565,282
565,446
565,188
565,369
565,111
565,471
565,570
565,286
565,287
565,602
565,450
565,644
565,232
565,572
565,234
565,453
565,63
565,336
565,337
565,236
565,699
565,65
565,299
565,454
565,67
565,485
565,573
565,192
565,237
565,114
565,574
565,240
565,71
565,242
565,157
565,525
565,75
565,119
565,243
565,667
565,82
565,83
565,731
565,668
565,351
565,90
565,669
565,91
420,421
420,51
420,631
420,665
420,144
420,281
420,423
420,108
420,56
420,186
420,282
420,331
420,569
420,446
420,470
420,471
420,286
420,146
420,402
420,450
420,231
420,572
420,451
420,372
420,190
420,453
420,333
420,334
420,336
420,424
420,337
420,152
420,299
420,454
420,67
420,485
420,192
420,425
420,114
420,115
420,13
420,456
420,240
420,341
420,504
420,242
420,157
420,343
420,622
420,345
420,310
420,717
420,667
420,14
420,82
420,199
420,346
420,432
420,465
420,668
420,350
420,351
420,509
443,51
443,585
443,761
443,587
443,187
443,284
443,746
443,189
443,11
443,754
443,448
443,449
443,450
443,451
443,190
443,335
443,292
443,296
443,653
443,339
443,455
443,13
443,456
443,459
443,345
443,460
443,579
443,717
443,244
443,79
443,85
443,122
443,464
443,465
443,668
443,466
443,206
421,585
421,283
421,399
421,286
421,402
421,543
421,61
421,289
421,333
421,335
421,424
421,337
421,297
421,152
421,298
421,425
421,426
421,590
421,592
421,622
421,311
421,707
421,202
421,17
421,314
421,245
9,143
9,719
9,184
9,366
9,397
9,501
9,400
9,11
9,61
9,289
9,720
9,673
9,336
9,294
9,694
9,375
9,12
9,544
9,455
9,13
9,695
9,503
9,341
9,679
9,486
9,430
9,308
9,431
9,527
9,623
9,198
9,244
9,547
9,15
9,548
9,558
9,559
9,17
9,560
9,649
9,124
664,51
664,665
664,53
664,144
664,54
664,367
664,56
664,57
664,282
664,187
664,568
664,446
664,188
664,570
664,286
664,683
664,644
664,572
664,713
664,453
664,235
664,336
664,337
664,297
664,299
664,67
664,485
664,192
664,114
664,684
664,710
664,725
664,404
664,503
664,71
664,242
664,157
664,557
664,406
664,119
664,667
664,81
664,731
664,17
664,122
664,87
664,668
664,88
664,351
664,669
51,631
51,665
51,366
51,53
51,396
51,144
51,397
51,423
51,56
51,445
51,186
51,587
51,282
51,331
51,446
51,399
51,284
51,401
51,286
51,450
51,644
51,572
51,453
51,333
51,336
51,337
51,66
51,299
51,454
51,67
51,485
51,192
51,114
51,12
51,339
51,725
51,620
51,240
51,504
51,242
51,705
51,157
51,459
51,76
51,77
51,345
51,119
51,717
51,667
51,79
51,706
51,707
51,462
51,86
51,463
51,668
51,88
51,351
51,669
651,10
651,365
651,719
651,594
651,396
651,470
651,588
651,400
651,666
651,146
651,148
651,452
651,333
651,618
651,338
651,373
651,374
651,300
651,725
651,504
651,303
651,157
651,343
651,307
651,158
651,431
651,382
651,717
651,244
651,14
651,507
651,576
651,548
651,16
651,383
651,204
651,205
651,161
651,466
651,206
651,162
651,669
678,184
678,586
678,423
678,331
678,332
678,449
678,147
678,693
678,149
678,291
678,688
678,338
678,296
678,114
678,426
678,341
678,633
678,705
678,654
678,195
678,622
678,310
678,244
678,346
678,464
678,466
678,508
678,680
279,422
279,280
279,586
279,445
279,447
279,369
279,286
279,332
279,402
279,287
279,449
279,289
279,62
279,673
279,688
279,297
279,298
279,299
279,684
279,339
279,193
279,426
279,744
279,305
279,622
279,311
279,689
279,313
279,202
279,349
279,350
279,669
279,317
10,54
10,330
10,55
10,58
10,285
10,450
10,190
10,294
10,113
10,152
10,485
10,339
10,193
10,619
10,744
10,118
10,428
10,72
10,546
10,380
10,195
10,78
10,667
10,81
10,689
10,200
10,201
10,121
10,648
10,349
10,208
10,90
724,750
724,567
724,398
724,368
724,369
724,229
724,571
724,60
724,232
724,572
724,234
724,112
724,292
724,336
724,113
724,67
724,472
724,404
724,503
724,240
724,72
724,196
724,473
724,82
724,84
724,606
724,726
724,731
724,86
724,314
724,125
724,245
724,549
724,207
724,90
631,750
631,566
631,397
631,54
631,282
631,446
631,746
631,754
631,289
631,451
631,190
631,334
631,294
631,301
631,619
631,456
631,589
631,645
631,590
631,504
631,458
631,428
631,342
631,343
631,429
631,345
631,158
631,82
631,707
631,17
631,315
631,509
422,52
422,652
422,281
422,330
422,445
422,187
422,470
422,632
422,402
422,602
422,371
422,61
422,290
422,233
422,673
422,292
422,66
422,684
422,574
422,339
422,426
422,239
422,377
422,505
422,305
422,506
422,381
422,77
422,405
422,430
422,344
422,78
422,309
422,623
422,79
422,313
422,383
422,595
422,432
422,349
422,350
52,594
52,652
52,281
52,187
52,568
52,283
52,290
52,233
52,451
52,713
52,292
52,424
52,66
52,68
52,573
52,653
52,425
52,300
52,238
52,70
52,239
52,546
52,505
52,752
52,74
52,525
52,76
52,77
52,306
52,345
52,309
52,717
52,79
52,80
52,82
52,706
52,84
52,606
52,731
52,634
52,595
52,559
52,86
52,463
52,465
52,125
52,352
365,719
365,396
365,185
365,108
365,109
365,370
365,578
365,149
365,151
365,64
365,300
365,115
365,502
365,381
365,195
365,429
365,579
365,382
365,717
365,575
365,507
365,313
365,201
365,160
365,162
365,163
665,366
665,739
665,144
665,56
665,446
665,588
665,286
665,370
665,542
665,644
665,572
665,336
665,337
665,113
665,299
665,373
665,485
665,192
665,747
665,114
665,710
665,695
665,240
665,118
665,157
665,119
665,382
665,667
665,648
665,649
665,668
665,206
665,669
665,163
143,719
143,617
143,588
143,449
143,371
143,543
143,644
143,484
143,338
143,694
143,455
143,70
143,156
143,545
143,303
143,486
143,623
143,667
143,203
143,87
143,160
719,750
719,594
719,482
719,396
719,228
719,586
719,400
719,666
719,230
719,449
719,452
719,688
719,618
719,338
719,113
719,694
719,653
719,193
719,544
719,619
719,116
719,695
719,379
719,506
719,486
719,622
719,430
719,308
719,527
719,623
719,717
719,198
719,244
719,547
719,576
719,548
719,203
719,760
750,482
750,185
750,444
750,228
750,397
750,55
750,56
750,398
750,368
750,188
750,369
750,570
750,230
750,234
750,372
750,63
750,291
750,236
750,154
750,193
750,238
750,695
750,71
750,427
750,621
750,525
750,308
750,460
750,527
750,579
750,547
750,82
750,726
750,203
750,760
750,86
750,122
750,90
280,185
280,501
280,445
280,587
280,588
280,746
280,289
280,653
280,426
280,545
280,679
280,76
280,547
280,461
280,647
280,548
280,202
280,348
280,549
280,90
280,317
773,778
773,776
594,567
594,568
594,111
594,400
594,570
594,287
594,60
594,233
594,452
594,603
594,63
594,618
594,295
594,338
594,573
594,574
594,472
594,70
594,302
594,605
594,505
594,242
594,73
594,525
594,77
594,717
594,244
594,80
594,575
594,83
594,201
594,595
594,86
594,463
594,408
652,53
652,566
652,367
652,556
652,568
652,402
652,287
652,602
652,683
652,60
652,290
652,713
652,603
652,295
652,236
652,699
652,65
652,653
652,684
652,725
652,238
652,240
652,590
652,605
652,752
652,74
652,557
652,345
652,78
652,309
652,717
652,647
652,83
652,346
652,85
652,606
652,731
652,595
652,86
652,125
652,88
652,549
652,408
652,207
585,586
585,587
585,187
585,283
585,483
585,399
585,189
585,632
585,332
585,754
585,450
585,762
585,190
585,335
585,150
585,297
585,376
585,194
585,13
585,456
585,590
585,427
585,428
585,381
585,345
585,308
585,310
585,244
585,707
585,558
585,17
585,122
585,314
585,432
585,349
585,668
585,125
585,350
585,90
585,317
184,366
184,185
184,367
184,330
184,189
184,449
184,147
184,371
184,578
184,232
184,149
184,372
184,702
184,291
184,64
184,113
184,296
184,152
184,373
184,237
184,374
184,154
184,12
184,194
184,116
184,645
184,118
184,378
184,705
184,157
184,380
184,654
184,195
184,74
184,430
184,197
184,579
184,198
184,461
184,346
184,200
184,474
184,731
184,122
184,205
184,123
184,466
184,206
184,163
366,144
366,56
366,186
366,282
366,446
366,286
366,632
366,450
366,644
366,572
366,149
366,372
366,453
366,336
366,337
366,298
366,454
366,373
366,67
366,485
366,192
366,374
366,114
366,620
366,240
366,378
366,242
366,157
366,380
366,119
366,579
366,667
366,648
366,122
366,464
366,668
366,351
366,316
482,228
482,586
482,330
482,331
482,470
482,369
482,666
482,230
482,449
482,572
482,338
482,67
482,485
482,114
482,13
482,620
482,695
482,744
482,379
482,633
482,711
482,506
482,381
482,486
482,429
482,430
482,527
482,623
482,547
482,84
482,576
482,313
482,203
482,760
482,464
482,351
482,433
53,228
53,54
53,367
53,56
53,745
53,446
53,570
53,229
53,60
53,62
53,236
53,65
53,66
53,299
53,425
53,725
53,619
53,69
53,695
53,503
53,302
53,715
53,679
53,76
53,77
53,158
53,623
53,310
53,79
53,81
53,82
53,85
53,121
53,731
53,86
53,87
53,88
396,397
396,398
396,587
396,399
396,400
396,401
396,754
396,450
396,683
396,762
396,453
396,618
396,293
396,338
396,653
396,237
396,300
396,12
396,725
396,303
396,304
396,705
396,74
396,196
396,406
396,407
396,431
396,717
396,198
396,706
396,707
396,462
396,576
396,548
396,17
396,207
396,352
396,669
396,317
566,55
566,745
566,398
566,556
566,368
566,568
566,188
566,111
566,570
566,602
566,683
566,60
566,572
566,713
566,603
566,150
566,295
566,65
566,573
566,684
566,574
566,12
566,238
566,503
566,590
566,71
566,428
566,711
566,525
566,75
566,76
566,557
566,527
566,706
566,83
566,86
566,88
566,350
566,91
185,739
185,444
185,228
185,55
185,56
185,470
185,401
185,189
185,149
185,372
185,702
185,151
185,424
185,337
185,295
185,153
185,191
185,192
185,237
185,154
185,12
185,502
185,427
185,377
185,117
185,545
185,118
185,458
185,428
185,303
185,380
185,381
185,525
185,77
185,307
185,197
185,119
185,158
185,579
185,382
185,198
185,547
185,689
185,82
185,159
185,461
185,312
185,200
185,548
185,383
185,634
185,203
185,204
185,205
185,123
185,668
185,466
185,206
761,745
761,470
761,746
761,754
761,333
761,653
761,684
761,460
567,54
567,367
567,568
567,188
567,570
567,287
567,60
567,232
567,572
567,603
567,63
567,299
567,67
567,573
567,574
567,604
567,70
567,404
567,75
567,575
567,83
567,84
567,201
567,595
567,549
567,352
739,186
739,569
739,644
739,572
739,603
739,149
739,113
739,67
739,119
739,382
739,84
739,649
739,748
739,91
739,163
444,55
444,423
444,56
444,445
444,446
444,229
444,754
444,602
444,450
444,762
444,451
444,372
444,453
444,522
444,293
444,298
444,653
444,574
444,154
444,301
444,604
444,458
444,505
444,305
444,73
444,715
444,654
444,459
444,525
444,306
444,196
444,579
444,717
444,311
444,575
444,82
444,15
444,706
444,346
444,462
444,200
444,314
444,463
444,315
444,465
444,668
444,549
444,466
444,316
144,108
144,56
144,186
144,282
144,110
144,569
144,446
144,399
144,286
144,146
144,147
144,450
144,148
144,572
144,372
144,453
144,150
144,336
144,337
144,152
144,299
144,454
144,153
144,67
144,485
144,192
144,114
144,115
144,116
144,620
144,156
144,240
144,117
144,242
144,157
144,119
144,667
144,14
144,159
144,120
144,16
144,160
144,161
144,668
144,125
144,351
144,208
144,162
144,669
228,586
228,330
228,186
228,188
228,483
228,666
228,146
228,230
228,147
228,371
228,372
228,333
228,113
228,191
228,192
228,115
228,193
228,502
228,619
228,116
228,695
228,156
228,302
228,242
228,157
228,380
228,342
228,679
228,195
228,486
228,197
228,308
228,527
228,547
228,80
228,81
228,159
228,203
228,760
228,206
397,54
397,398
397,587
397,399
397,400
397,401
397,453
397,688
397,293
397,294
397,296
397,12
397,725
397,645
397,695
397,504
397,303
397,304
397,705
397,74
397,406
397,407
397,308
397,14
397,706
397,707
397,462
397,17
397,207
281,108
281,745
281,587
281,282
281,569
281,446
281,283
281,284
281,285
281,471
281,286
281,146
281,632
